,shem_angli,oid_rechov,k_rechov,ms_lamas,k_kivun,length,count,lights_per_meter,normalized_lights_per_meter
0,"""hevra hadasha""",1724,1142,1878,2,125.44796211802321,16,0.2561866980299323,0.0015353545410785425
1,1115,47,1115,4049,2,96.30590022214749,437,4.53762437183992,0.028125593848702807
2,1221,378,1221,4103,0,52.293334547844466,2,0.03824579207451669,0.00018181367798851352
3,1279,733,1279,946,3,58.60576337178853,4,0.06825267294317863,0.0003681740092515079
4,2040,236,2040,3130,0,613.7989590571328,228,0.3714571304425715,0.0022512515402792446
5,2172,392,2172,4580,3,141.655324804689,5,0.03529694352749451,0.00016349959881204764
6,2184,393,2184,4627,0,69.57037370069138,30,0.43121803727930624,0.002622401825556045
7,2233,394,2233,4594,0,111.53588491723274,13,0.11655441663144459,0.0006681561698007688
8,4155,91,4155,2991,3,56.54471263561456,271,4.792667384241179,0.029709560555720636
9,4827,103,4827,4688,3,27.57093254617658,312,11.316265762046806,0.07022493301431772
10,615,843,615,4015,3,37.4493513769266,18,0.4806491791761769,0.0029293982114493074
11,912,365,912,4025,1,59.11722302300307,34,0.575128503359677,0.003516170233153476
12,975,268,975,243,3,28.314430443933944,42,1.483342569195067,0.009156712311072608
13,aba ahimeir,287,4402,562,0,455.29675042421775,196,0.8934061726012344,0.0054928612505599555
14,abarvanel,46,3374,2213,0,38.18750040261042,602,15.764320619394312,0.09784996276397648
15,adam hakohen,3558,1116,2132,4,339.5807290473861,96,1.1385986674955055,0.007015650465863492
16,aharonovitch,959,318,629,1,78.70667128908272,29,0.3684566952842604,0.002232617077987632
17,ahavat tsiyon,738,1095,902,1,64.76473494746162,3,0.046321505097390685,0.00023196859281338065
18,akiva arye,2903,2276,3604,0,241.65612528190897,128,4.145516929233048,0.02569037663253366
19,alcherizi,771,272,523,1,62.497352053276394,12,0.19200813483698476,0.0011367680185749105
20,alkala'i,621,231,440,1,92.47261385403102,13,0.14058216220123976,0.0008173825636898597
21,alterman,418,2123,269,0,118.21486028347007,12,0.1015100806381273,0.0005747220187599506
22,alumim,522,2859,408,3,406.67680172681696,174,1.6104553387726162,0.00994615717040047
23,am yisra'el hay,934,103,613,0,83.54581622935703,4,0.04787792112795765,0.00024163484930665103
24,amirim,327,878,393,0,122.49441837946348,34,0.2775636673882946,0.0016681180598347963
25,amos,1267,396,854,2,119.92054205786054,26,0.45540125291563704,0.0027725937797520492
26,amsterdam,1980,1060,2064,5,305.60454677902374,200,2.6781234614674316,0.01657700247202404
27,anatot,329,2001,385,0,33.313433684758664,65,1.951164824829761,0.012062162928012071
28,andersen,1117,6117,525,0,216.98322551281666,51,0.7361548286275141,0.004516238165916091
29,anokhy,836,4346,536,0,173.13051785920712,350,5.089065808157693,0.03155036862599889
30,arazi,195,957,143,0,96.18806018928176,6,0.062377804357349756,0.00033168762932506103
31,arba aratsot,775,261,436,1,72.22858096005048,5,0.06922467440922718,0.0003742107085003826
32,arlozorov,6524,1544,7472,8,773.9172277962455,1496,18.875653075639754,0.11717316232453985
33,arnon,3593,416,2444,4,285.9632400684427,76,1.2854467723542529,0.007927663333398812
34,artzi itzhak,469,4444,9124,0,678.3846919138883,446,1.4079607789911655,0.008688547177379288
35,arvey nahal,541,704,2503,0,103.26285734760066,9,0.08715621697068135,0.0004855761058715921
36,ashkenazi israel,1231,3352,1304,0,394.1478648704704,248,2.829640968889705,0.01751801506839981
37,ashtori ha-parhi,622,230,437,1,81.25180882858636,29,0.3569151310979442,0.002160937194481269
38,av,134,3688,2825,3,80.45111003579734,79,0.9819628338856772,0.006042850061617926
39,avuqa,330,2002,391,0,85.2928287755863,142,1.66485274364174,0.010283996962401122
40,ayalon north,1465,6681,4740,3,801.9900881247513,144,0.8286945161693758,0.005090963906347384
41,bar kochva,4881,425,5660,5,286.47264229464133,280,5.285467278166371,0.03277013695752119
42,barak,336,888,302,1,64.97477263046724,14,0.21546824149154895,0.0012824690418417356
43,barkay,911,5724,846,1,439.9796520707664,264,3.9250673547430774,0.02432125546633999
44,barth,218,2024,125,0,170.42335873988813,101,0.5926417642909688,0.0036249378562508623
45,basel,628,195,450,2,68.89031391683186,14,0.20322160263199793,0.0012064102310405196
46,bat chen,354,889,319,0,71.61148714632844,11,0.1536066410340422,0.0008982722169808103
47,bat yiftach,337,887,304,1,48.86422243216988,60,1.2278922494528195,0.007570215986553894
48,bavli,2579,3000,4175,2,367.25236149220893,410,7.477493823584542,0.04638390757664731
49,be'er tuviya,1567,562,1060,1,95.88845302851988,40,0.93869319952649,0.005774120251675292
50,be'eri,1753,1342,2016,2,198.62982511651876,106,1.2844005732312134,0.00792116582317807
51,bedolah,203,8366,5708,0,28.557214940591724,38,3.139293594455478,0.019441139505407205
52,begin menahem,3371,432,12440,0,1000.6490582008047,10384,122.84563846765514,0.7628877570493824
53,belkind,721,564,940,0,40.01488520383583,5,0.12495350104167485,0.0007203194106203455
54,ben gurion,7502,1836,4833,0,825.7590485374196,1368,17.37943548445911,0.10788077345032168
55,ben saruk,669,543,924,0,74.62404001919441,7,0.09380355175355684,0.0005268599539854578
56,ben yosef,439,6423,846,0,404.93026259278804,873,8.087559827355113,0.05017277530510591
57,ben zvi,39,3000,2412,0,157.40693441665664,534,3.3924807822411456,0.021013580452995336
58,ben-yehuda,10684,325,6630,13,1519.8551623494923,3042,35.99506155209401,0.22349473065623673
59,bergson,452,2053,177,1,213.8638504073828,22,0.10286918503567977,0.0005831628542755601
60,bernstein cohen,988,83,1130,1,145.52665520089081,172,1.1819140607785172,0.007284664465563785
61,beyt horon,514,1706,448,2,204.6358437954569,48,0.47224608925661915,0.002877210094067304
62,beyt oren,68,1010,2624,1,191.23758152633175,243,1.2706707440061462,0.007835895530215364
63,beyt-el,356,2029,373,0,42.47307650322408,170,4.002535582443516,0.024802378600723752
64,bilu,1008,67,754,1,127.2183710853149,130,1.0218649939545263,0.006290665880965742
65,binyamin mitodelo,2264,4986,1932,1,345.3653083922689,2706,56.05029105848054,0.3480494696417498
66,biranith,92,4186,2968,0,50.51338219674156,181,3.583208887004119,0.022198113858528726
67,bloch,907,544,1026,0,69.40276280090933,40,0.5763459318578584,0.0035237311782314778
68,bnei dan,1199,954,1608,0,340.06981728780073,160,1.4642502725586697,0.009038137950035096
69,bney efrayim,1648,3204,900,0,666.0333052121391,544,3.571167796232019,0.02212333162191846
70,bograshov,4953,130,3090,0,322.1374532563707,895,14.220024713914121,0.08825897935676946
71,boney hair,559,2119,3106,0,205.2102826059511,50,0.2436525078814447,0.0014575098681047175
72,bosem,378,16600,11856,0,143.38639281227688,2108,99.62679691971155,0.6186851316130021
73,brandeis,4188,3000,4914,6,518.7321292672874,324,4.95086664351895,0.030692070750419197
74,brazil com,107,4225,2982,0,87.67055672386043,68,0.7756309819519273,0.004761408233499141
75,brodetcky,3282,7880,888,0,648.9131817791404,1152,19.04940535836773,0.11825226591776616
76,brodie,215,991,123,0,72.13491425791027,18,0.2495324238640255,0.0014940275953256338
77,bruk,989,362,1129,1,63.34612895335292,62,0.9787496256583542,0.006022894153761929
78,bublik,1379,986,1604,2,143.45309413967186,12,0.16756719914237592,0.0009849754716467248
79,bukspan,437,2198,467,0,124.21480742477326,43,0.34617450923507315,0.0020942316326104373
80,byron,804,293,605,1,102.65092390410307,10,0.09741753527072043,0.0005493049114732248
81,basok chaim m. dr,847,613,4013,3,37.59433480171517,12,0.31919702964002233,0.001926685660205658
82,cahanemstein,1683,2234,1884,2,126.81574644296823,16,0.26180347247865204,0.0015702380050238442
83,chagai,596,208,432,0,71.77282149774825,8,0.11146280490381705,0.0006365342743969655
84,cordoba,656,263,519,0,80.46195008302813,21,0.2609929286865437,0.001565204052636003
85,chelouche moshe,300,921,4026,0,42.848690169262404,24,0.5601104702429492,0.0034228994384046976
86,david hamellech,5388,2886,6210,0,622.5913453865105,516,9.973603135849608,0.06188621054303709
87,de-haas,610,508,810,1,164.29655169338633,40,0.2434622004401458,0.0014563279472660437
88,doltzin,726,6729,13608,9,330.43843364172994,231,5.129738999907363,0.03180297300434692
89,drezner dov,595,8768,1172,0,416.8218615857862,152,1.9676821271156733,0.012164745063724428
90,dubnov,2011,1322,2068,0,236.10908102123307,58,0.4974907008270308,0.0030339939395945758
91,ehud,667,1782,624,1,152.8770727522876,152,1.9888746042742014,0.012296362777702538
92,einstein,1365,2790,378,3,199.0336405873978,186,2.898304570303824,0.017944456309035697
93,eldad hadani,382,830,324,1,205.99162093109788,41,0.1990372220708632,0.001180422773333181
94,elhanan eib levinsky,118,140,9312,0,565.9488881656955,2836,22.768038136626362,0.1413471567008151
95,eli cohen,592,11210,22805,15,331.78913969041685,315,5.825474432394189,0.03612389813605752
96,eliezer peri,2634,4964,2544,0,418.1164447865102,1332,13.116647046906909,0.08140635683889884
97,eliyahu bachur,761,267,514,1,83.9426791228565,7,0.08339023811421324,0.00046218716817117975
98,elqahi,152,2196,286,1,145.8629359380919,12,0.08226901455687906,0.0004552237122065549
99,emanuel haromi,2957,1064,2060,4,318.0722511771395,156,1.9911610254243186,0.012310562794185676
100,emek berakha,2182,2808,10024,0,279.7844339059146,200,3.1907838816831267,0.019760924391632843
101,epstein,1285,978,1840,1,261.9935288759785,48,0.39853600313950754,0.0024194272233206554
102,esther hamalka,2876,972,2229,3,200.88911067812774,237,4.377334304880475,0.02713009851190069
103,eyn dor,889,786,1543,0,52.49442702134241,4,0.07619856481858044,0.0004175226586016743
104,eyn gedi,612,226,446,0,32.79964701665146,4,0.12195253192722812,0.0007016816321479293
105,eyn harod,976,353,740,1,105.07145555756904,11,0.10469065971940457,0.0005944752804797986
106,eyn zeytim,558,709,2563,0,72.36977973119443,274,3.78611073596918,0.023458253356282828
107,feinstein,309,4380,578,0,483.61375360082184,100,0.43171548312428654,0.0026254912560390625
108,filon,920,306,703,1,132.0758688917248,8,0.0605712464141225,0.00032046784482899133
109,fishman-maimon,895,677,1023,0,73.40285857966371,15,0.20435171450060877,0.0012134288886317692
110,frishman,16,96,714,0,60.781682578489786,37,0.6087360275395542,0.0037248926714003637
111,galili,561,2117,3105,0,207.92702913275772,175,0.841641419732235,0.005171371771708836
112,geiger,646,4168,382,1,226.26887688880038,56,0.5020614441083504,0.003062380936422174
113,gez,84,2250,4510,3,87.31406518376997,9,0.10307617657083878,0.0005844483931234569
114,giv'at hamoreh,1531,1248,1888,0,136.4265610925308,156,2.331535799021519,0.014424489791089488
115,gluskin,1599,1062,1882,0,146.8196305205052,18,0.24703228085843182,0.001478500240757639
116,gofer,199,7400,5706,0,71.07772300284631,62,1.7492957505972038,0.01080843756713917
117,gordon,10722,1188,8532,12,894.2003745512436,1644,31.232451946398026,0.1939161314116629
118,gottlieb,2460,903,2118,4,245.67960438640569,63,0.8555517972103192,0.005257763375226561
119,graetz,2005,572,1086,2,192.0169509624751,20,0.22193616187874748,0.001322638621319749
120,grizim,655,247,457,3,28.05770005367845,18,0.6415351210385524,0.003928594280919627
121,groneman,1449,2961,351,0,370.76896570627673,165,1.7646289848657437,0.01090366594592753
122,gruner dov,153,2208,285,0,202.48223635775963,29,0.14322244025772607,0.0008337802391225993
123,ha-amoraim,426,4298,334,1,215.78544826760967,70,0.6600940701718303,0.004043856241118323
124,ha-barzel,781,1804,720,2,323.6935741066884,42,0.2618053085134559,0.001570249407876935
125,ha-melekh george,2024,1218,2214,0,189.8972127416178,96,1.751664092291885,0.010823146358255998
126,ha-mitnadv,1039,6601,924,3,570.7121807703218,168,2.4139153375277376,0.014936115046393677
127,ha-savoraim,245,2147,166,0,307.6583035010253,22,0.0715079025972939,0.0003883908948162985
128,ha-shoftim,48,334,727,1,44.35899898500739,76,1.71329384654705,0.01058484462543185
129,ha-tanaim,665,6438,495,0,215.49736569736166,66,1.0076343929388392,0.006202285501446702
130,ha-zanhanim,396,2074,379,0,62.378688382386436,130,2.0840451021202853,0.012887427393271533
131,habashan,1443,412,888,0,168.40186013567694,34,0.41535891437791783,0.0025239073698883814
132,hachotrim,19,1250,5314,0,62.06308577425767,254,13.240841935729902,0.08217767994720616
133,hadar yosef,1669,4095,1180,0,415.61782529940433,750,10.949129050716003,0.06794479868639862
134,hadassa,2752,825,1581,2,323.9203292803705,312,3.1803119478586632,0.01969588754008426
135,hagil'ad,1227,454,894,2,98.82384500271465,14,0.31743980916749154,0.0019157722903423823
136,hagimnasya ha'ivrit,126,3349,1659,1,29.355880155269997,1069,36.41519158498445,0.2261039845952146
137,hagolan,2528,6398,2345,3,478.86689265469806,1666,27.946462964845487,0.1735082123810573
138,hakalir,911,271,522,1,172.64194401986583,33,0.19114705981417068,0.0011314202376043962
139,hakhme qairuan,1797,1330,2056,2,158.96879697599476,76,0.9600735795402333,0.005906904952602043
140,hakim eliyyahu,420,6618,852,0,328.49191567976226,156,1.771825409174471,0.010948359962075145
141,hakneset hagdola,506,597,834,1,79.26710533901304,7,0.08830901507077989,0.0004927356582673921
142,hama'apilim,117,1074,5312,0,71.40354252522678,586,16.537966872905557,0.10265475979422371
143,hamatsbi'im,687,1766,606,1,120.77558872452416,264,4.702065011339545,0.029146866675571443
144,hame'liits,984,87,735,1,54.46520743240117,30,0.5508103505753491,0.0033651402401186302
145,hamishmar ha'ezerahi,499,2847,390,0,214.74694151346296,24,0.3583874470831631,0.002170081140362554
146,hamme'iri,416,2125,270,0,44.13827071804858,7,0.1585925294789048,0.0009292375087847751
147,hanevi'im,1007,188,729,0,76.92722595596054,128,1.663910252961386,0.010278143542441488
148,hanoter,664,3804,524,0,371.99791187096537,16,0.18224165568292103,0.0010761124543264694
149,haparsa,1036,2703,960,1,321.9413627802964,249,3.690436782086493,0.02286406198341545
150,haphetz hayim,546,712,2513,0,91.73653631561271,22,0.23981720788226232,0.0014336904054465028
151,har nevo,1281,456,896,2,203.0163874924239,38,0.4556707620889301,0.0027742675898035883
152,har sinai,12,364,1260,0,62.52548583589956,390,6.237456531302602,0.038682548625691676
153,har tsiyon,120,1200,7113,0,194.85733517816098,1110,18.143484150965897,0.11262596383563624
154,har'el,306,911,353,0,68.85040174722205,25,0.36310608748203405,0.0021993866650418257
155,harekhesh,899,10475,920,2,397.83806290152813,65,0.9165064877648529,0.005636327757625922
156,harugey malkhot,300,1830,672,0,122.48670597767214,72,1.4987939676856268,0.009252674558991035
157,hashlah,1226,466,882,1,112.65628008286959,28,0.5282280897197391,0.003224891154179346
158,hashofet nofech,718,1091,943,0,58.200830368702704,6,0.10309131264949235,0.0005845423970502311
159,hashoshanim,1020,6018,945,0,194.20708300481522,60,1.0692674082057863,0.006585062678193551
160,hat'eena,875,756,1015,0,100.93068743309675,51,0.5052972618838649,0.003082477262834472
161,hatanya,652,257,504,1,67.31873088807184,25,0.3713676664755683,0.002250695916567477
162,hatarucha,1720,609,1206,0,219.4068782900483,981,15.121882175930109,0.09386004319639131
163,hatassim derakh,67,1488,5202,0,132.80584155368783,248,3.901930749031802,0.02417756357368621
164,hatikva,70,4017,2778,0,77.32392566155532,660,8.53552111268641,0.05295487764665661
165,hatnupha,88,7572,4922,0,70.25658353063281,1718,48.95066762916228,0.3039566437355407
166,hatsor,408,855,262,0,73.89264569986922,10,0.13533146506375124,0.0007847726545764487
167,hatzionut,2327,1569,2727,6,290.08714824643573,111,1.2798726637268472,0.007893044849230264
168,hausner,230,2112,271,0,144.63889265864668,136,0.9402726853071615,0.005783929784848684
169,hayarkon,8704,324,5532,5,1142.0564902465283,6792,93.03571179692135,0.5777506268825026
170,heh b'iyar,4707,3402,5496,6,654.847658431787,228,2.0969231107353368,0.012967407380595545
171,hel mishmar,390,2841,402,2,307.18906883177476,36,0.38506189458321405,0.00233574510570853
172,helsinki,1708,1010,1864,0,272.7429766816368,20,0.1798049324805523,0.0010609789739365126
173,herutenu,97,3672,2821,0,32.03483036495543,118,3.6834907085722026,0.022820922792548996
174,herzl,60,2,2215,0,206.92505466076926,226,1.0921828696409046,0.006727381135176296
175,herzog,2097,5004,5752,0,397.78331424293685,312,3.7823913914822382,0.02343515404537139
176,hill,677,213,6007,1,59.62167421330674,48,0.8050763524062037,0.004944281255724901
177,hirschenberg,818,298,707,0,65.05090991809504,9,0.13835317617127588,0.0008035392529924631
178,hish,513,2844,384,0,249.7259112491022,72,0.9819757474370647,0.006042930262346716
179,hoofien,217,2025,124,0,173.39128134361025,54,0.3114343442274238,0.0018784748304525023
180,hos dov,5545,3036,3648,6,402.59759146626703,330,5.930976616443077,0.03677912858317987
181,hovevey tsiyon,954,92,624,1,72.57477484694262,6,0.08267335327810203,0.0004577348928374036
182,ibeshitz,1249,468,886,2,125.15908393625267,10,0.1599934792883368,0.0009379382288533259
183,ibn gvirol,13923,9920,20800,0,2084.235337780287,12740,161.02435804011407,1.0
184,ilan,66,453,1344,3,32.213290458974974,920,28.559640660480184,0.1773164055412102
185,ir shemesh,663,1956,620,1,379.2497086916156,478,2.9122485544137366,0.018031056629449645
186,jabotinsky,14124,3880,9120,9,1506.9581398403618,2820,45.45581810009343,0.2822515781939974
187,jost,936,288,513,0,47.37036335943669,2,0.042220491002452454,0.00020649888976120276
188,kafrisim,1505,3264,888,0,375.1284083211421,256,3.1227811676036397,0.01933858764900022
189,kam,3510,9030,3490,7,637.6010170600259,640,14.286330574020974,0.08867077764091222
190,kaplan,39,890,3080,0,280.42601982074393,686,5.24006262836307,0.0324881474493394
191,karlibach,50,476,1511,1,83.9258153005134,167,1.9898525787568775,0.012302436572888249
192,karpel lippe,399,926,342,1,262.7593462568085,47,0.1788708971518921,0.0010551780666705314
193,kashani,296,4414,574,0,319.35033214637224,90,0.5913540320814179,0.0036169402838873662
194,kehilat brisk,273,845,247,0,98.71501749780873,42,0.4254671788001487,0.0025866856211323565
195,kehilat kiev,1069,2577,774,0,293.56535409061615,78,0.7980090326707527,0.004900389054705913
196,kehilat lodz,862,2460,705,2,219.72509618778025,195,3.753408832807077,0.0232551553557644
197,kehilat riga,692,1646,506,0,269.3153097756465,236,2.0079062473284033,0.012414560444417182
198,kehilat yassi,831,2481,681,0,136.5680832195916,252,9.74058424930496,0.060439026576230785
199,kehillat chernovitz,563,1648,466,0,115.0389485179575,18,0.3137839402400157,0.0018930671998879454
200,keren kayemet leisra,2521,10056,2120,0,993.1624479254472,896,14.059883007625709,0.08726440542675803
201,kerl herbst,1237,2433,663,3,179.77432684764676,306,5.156126739941245,0.03196685634815463
