,shem_angli,oid_rechov,k_rechov,ms_lamas,k_kivun,length,count,lights_per_meter,normalized_lights_per_meter
202,kfar yona,925,1976,236,0,240.14759253947142,56,0.4778571423158725,0.002912058024828037
203,kizis,293,2165,200,0,193.8279131019761,168,0.8667482268749002,0.005327299770908168
204,klatzkin,320,1928,342,0,195.49645306934497,112,1.19565227838949,0.007369986855323323
205,klausner,63,2050,145,0,170.4180920855563,26,0.15256596105387107,0.0008918089838746328
206,kochvey yitzchk,125,3590,2314,0,27.584495806759627,790,28.639276408539946,0.1778109902484229
207,komemuyut,755,4775,700,0,479.9700434112864,305,3.6930329161542437,0.022880185498784705
208,korolenko,803,295,606,1,58.99010465019049,7,0.11866396985578828,0.000681257732719832
209,kosovsky,2048,5000,5748,0,613.5343643225187,1008,19.21175320369423,0.11926054126525412
210,kraus,460,2011,122,0,64.76446656176412,13,0.20072735390481833,0.0011909194833988697
211,kehillat pozna,262,983,256,0,111.30396878246773,6,0.05390643357674324,0.0002790754477445941
212,la-guardia,8,635,2648,0,72.18410880581528,654,9.060165884424032,0.05621322941885069
213,lachower,467,999,113,0,90.57334325620467,5,0.05520388030567126,0.000287133352971646
214,lebanon hayim,3814,11292,1392,0,1712.73095871326,2196,24.431662686054008,0.15167924098127003
215,levi eshkol,933,8424,788,0,443.9516510421343,2368,23.758427947660216,0.14749805835805868
216,levitan,250,2081,182,0,274.3452545148383,28,0.1020611785303747,0.0005781446599270577
217,liberman,774,277,534,1,62.32180454977136,8,0.1283659877597262,0.0007415129547941016
218,liesin,2573,1581,2799,3,364.5571626026038,123,1.094600038063394,0.006742393168912998
219,livneh,73,8390,5728,0,126.34099420288908,266,4.6471743144541415,0.028805963250800506
220,lohame gallipoli,219,1941,7929,0,180.2092688073516,1542,26.822585646010058,0.16652827500089878
221,louis lipsky,2424,3570,2835,0,394.9769524754388,81,0.7031147084413569,0.004311039639291089
222,louis marshal,2108,1530,2427,0,241.88417352476242,81,1.0154509929266773,0.006250831172336646
223,lurie,969,316,631,1,144.794984469759,17,0.11740738163172025,0.0006734535827742419
224,magshimim,110,952,135,0,64.67691953068248,3,0.04638439835677102,0.00023235919684529022
225,maharal,1303,516,1002,2,132.3756141362096,16,0.24235680764668796,0.0014494628096309065
226,mal'akhi,636,217,416,1,113.26027445331289,27,0.2383889685092516,0.0014248202011809504
227,malkosh,104,3689,2817,0,80.223848875783,266,3.3157222412984577,0.02053686488965657
228,manger,1562,2364,1022,2,170.1753688244724,32,0.3968070057451174,0.0024086891353273807
229,mapu,946,97,616,1,65.58947006185022,5,0.07623174871339941,0.0004177287500531027
230,margolin,5,634,2649,1,80.26267807345577,47,0.5855772711319944,0.0035810632099297726
231,mark antokolski,773,545,1032,0,73.62315738059795,19,0.2580709748941996,0.0015470570056616835
232,markus,1239,3620,1384,0,302.4008672659288,284,4.356401004749312,0.027000090439287402
233,matityahu choen gado,685,582,805,1,121.47027227699489,16,0.13171947094606307,0.0007623400524263416
234,mazeh,37,28,2530,2,196.42716953456025,994,14.020379448024075,0.08701906515011781
235,megiddo,917,311,717,0,53.36922642672172,50,0.9368694910474707,0.0057627939522920035
236,meir dizengoff,4237,1122,2424,3,549.8676831136083,468,9.528664352735827,0.0591228797131595
237,menahem madmon,7,4082,2915,0,16.301332033822646,676,41.46900379658598,0.25749112283251935
238,mendeli mokher sfari,2883,285,1851,3,264.9399972981086,51,0.592995807349417,0.003627136671314066
239,mendelso'hn,826,305,701,0,58.15259626794449,2,0.03439227357596864,0.0001578810677628538
240,meskin,217,1704,600,1,232.70888421189804,402,3.7522680627493514,0.023248070504567
241,meyzan,413,810,204,1,168.08543862619112,54,0.32126518776020674,0.0019395301352468587
242,mezada,1557,560,1064,2,164.43196943180322,46,0.8103371186091772,0.004976953699641163
243,mintz,1409,10755,1920,2,293.38808071230324,175,3.3420787847791233,0.02070055448456992
244,miryam hahash'mon'it,1389,1158,1622,1,116.1842333255315,18,0.32472344958784116,0.0019610079697013286
245,mishmar ha-gevul,398,2838,567,1,310.888018275029,54,0.5752203837925045,0.0035167408645354337
246,mishmar hayarden,1490,3228,1292,0,838.89588062286,560,2.734868455435725,0.016929422169350592
247,mishmar hayarden sim,368,2031,359,0,44.5678244980895,3,0.06731313528953162,0.0003623389293198721
248,mitspe,916,308,718,1,92.710697748607,11,0.11864865940096192,0.0006811626458147412
249,mivtahim,190,959,138,0,64.52496989129745,14,0.21697026784491683,0.001291797506536369
250,mivza kadesh,1473,4030,1245,0,734.4762306131099,1115,7.966373239946163,0.049420135513152386
251,modigliani,1803,1350,2036,2,171.54578418299366,96,1.1943389159740605,0.007361830104347468
252,mozes,883,2237,2572,0,154.5965439408001,38,0.24580109639806308,0.00147085386308565
253,nahalal,1082,1440,5004,2,261.8376667792878,92,1.3473613127757937,0.008312188946489264
254,nahalt yitzhak,2769,3500,12545,0,198.6101518755725,2380,87.74446439143497,0.5448888768193454
255,naharayim,355,2075,383,0,55.80717223617378,58,1.039292938093087,0.006398903636736189
256,nahshon,1159,440,820,2,130.31554622436897,128,1.9764414672352564,0.012219145703813468
257,namir,5806,7200,9099,0,1354.2921181982053,4266,39.5954973082544,0.24585554860149428
258,nathan hehakham,813,297,607,1,58.55967079778213,5,0.08538299365216664,0.0004745633489480031
259,nemirover,712,1850,680,2,146.15773974788166,58,0.8569790061101773,0.005266627179649394
260,nisson kahan,398,918,348,0,153.20880990621674,32,0.20886527360657697,0.0012414607381880422
261,no'ah,220,997,112,0,199.69043854598976,78,0.3906045806095828,0.002370168437093153
262,nordau,7245,2364,5100,0,841.6226496674323,2172,32.69201211292256,0.2029808561767035
263,ofakin,388,2835,399,0,332.283354794455,42,0.3872415181041827,0.0023492818462706104
264,ofir,424,814,218,1,205.08408343253078,14,0.06826468327370595,0.0003682486004489551
265,ogarit,422,815,219,1,218.06629647045315,8,0.036686091016747094,0.00017212701954942377
266,oley hagardom,310,920,345,0,71.6879023910452,36,0.5021767801717252,0.003063097241028147
267,olshan yitzhak,76,3358,1360,3,52.12173345453779,645,12.374876222460813,0.07679952492024487
268,omri,855,1708,446,2,272.3002954957273,28,0.2102804856184303,0.0012502500348993773
269,onkelos,525,610,808,1,230.80360406404023,26,0.11264988735958333,0.0006439067527515595
270,oppenheimer,591,6249,570,0,254.28224981306846,111,1.5863545532373504,0.009796477155482918
271,or hahayim,79,3245,2164,0,47.13428088022764,1419,30.10547681009081,0.18691695476792475
272,ovadya hanavi,586,216,417,1,66.30229847118517,3,0.0452473001566272,0.00022529715003726398
273,paltiel,71,4038,2786,0,23.31158833173862,484,20.76220603728817,0.128889762807503
274,pasternak,456,4164,352,2,261.0102983136268,26,0.19990620953570398,0.0011858196952098644
275,patai,462,989,119,0,64.64663199400741,4,0.061874839827244066,0.00032856392457033184
276,pe'at hashulhan,1073,1450,5128,1,251.02332013963817,118,1.1852372636485535,0.007305303504670341
277,peri megadim,1097,1436,5020,3,185.10191438222606,22,0.2551873463032432,0.001529147980668309
278,perlstein yaacob & pessia,357,907,4024,1,59.68111897754813,48,0.804274464392289,0.0049393010607968425
279,perluk,702,8976,19056,12,262.41575979915274,664,20.80429505332299,0.12915116028513868
280,petahya meregensburg,950,2487,984,0,209.91149589794418,45,0.722235299198239,0.00442978972341323
281,philadelphia,345,2073,378,0,95.01517581100919,161,1.6944661589664218,0.010467913641841802
282,pilichovski,605,6270,537,2,157.44742861367,165,3.3439275723402178,0.020712036539763477
283,pinkas,7155,4780,9140,0,859.9465190505356,1020,12.958067821607823,0.08042148683233209
284,pinsker,1968,176,1254,0,163.47788642237214,384,6.250672069182136,0.038764624867731905
285,pold,49,534,760,1,92.83070428420898,52,0.5601594903427388,0.0034232038819780007
286,prag,786,255,507,1,166.99155415687275,13,0.07784824846763047,0.0004277681617135017
287,pu'a,1773,2238,3140,0,104.54758014825327,12,0.22974900968611828,0.0013711609889680832
288,qehilat kovna,404,982,257,0,222.70674197956052,34,0.15266713390796421,0.0008924373266432846
289,qehilat lvov,704,1644,488,2,314.9932236693892,140,1.5343277155002057,0.009473359975870085
290,qurqidi,38,3710,3012,0,60.747800609191174,247,4.0659908263844,0.025196472886396322
291,rabbi shlomo goren,531,451,1005,0,189.0886869131814,98,0.5182753214897301,0.0031630786254981205
292,rahel,777,1132,545,0,104.4033993679627,3,0.028734696553573923,0.00012274419590155663
293,ramot naftali,615,1826,712,0,216.18716533904734,42,0.44621797058362683,0.0027155602098530083
294,ranak,2663,861,1623,3,212.18999655700964,39,0.6523007931442295,0.003995455419491949
295,rav ashi,1633,12462,1158,0,441.85402540658026,600,9.343904293821849,0.05797541137301159
296,rav tsair,714,552,824,1,61.72885278159399,56,0.9071932731057948,0.005578487231761801
297,reading,2322,6888,707,0,558.044643285095,1351,21.807459163954352,0.13538139783587497
298,refidim,265,804,215,0,754.782358928549,190,0.2517281938991187,0.0015076646152114525
299,reiness,2735,969,2115,3,506.46953565826595,78,0.6216106783074755,0.0038048518045240916
300,remberandt,904,541,1029,1,77.04594753112588,33,0.42831584343444273,0.002604377499446128
301,remez,3658,5805,4640,0,475.6945292979374,300,3.334818283667486,0.020655462513890846
302,revadim,362,908,355,0,66.70425742932974,36,0.5396956864131264,0.0032961116561676745
303,revivim,1298,3500,1504,4,288.80536059259975,976,19.245835375182665,0.11947221154169997
304,rodensky,479,4492,338,0,234.42511059884845,98,0.8411689163283329,0.005168437248415344
305,rophe hamachtarot,560,2122,3109,0,210.13576682091158,28,0.13324718787098738,0.0007718280706396013
306,rosanes,56,809,203,0,46.966534404161614,48,1.0220042975056471,0.006291531037729173
307,rosen,856,2406,9057,0,372.72404459912167,150,1.4950832768512576,0.009229628992338028
308,rothshild,67,24,3309,0,164.5990631007635,2340,42.97560851524919,0.26684802186115825
309,rozin yehoshua,115,2221,4539,0,143.32366336960047,18,0.12558986825212476,0.0007242716242697225
310,salvador,455,1996,228,0,147.31753152399511,38,0.517426731078906,0.0031578083812911347
311,sanehedrin,1546,1521,2532,0,264.97608731847293,21,0.24261246599803293,0.0014510505979537028
312,sha'ar hagai,132,2247,7923,0,114.429057290315,87,2.303917003910274,0.014252960873154145
313,sha'ar tsiyon,1154,444,814,1,123.37396441840124,20,0.32456559037463395,0.0019600275713921884
314,shai.k.ophir,347,4192,8284,0,150.90652741532813,8,0.10699933104507359,0.0006088134836043489
315,shalom aleichem,996,93,623,1,274.98633645669725,8,0.029092354562350334,0.0001249654619267117
316,shapira herman,15,347,747,1,75.17061992858623,117,1.5564591606554876,0.00961080923187638
317,sharet,7659,5660,9060,9,1100.1166265679003,940,12.830910656825491,0.07963176625274174
318,shay,239,1922,322,0,134.11903710129798,66,0.9844636993398905,0.006058381903015614
319,sheshet hayamim,106,4146,2959,0,57.411022857468474,250,4.354564464400203,0.026988684446464094
320,shevet asher,985,4116,314,3,181.89341254729604,16,0.1788208136223603,0.0010548670185747556
321,shevet gad,974,4124,294,3,106.51093561519205,8,0.1503467342236064,0.0008780262835318
322,shevet re'uven,1480,6165,438,0,152.97313406409393,39,0.8399271509450429,0.005160725157005586
323,shevet shim'on,1009,4114,300,0,123.1025156401166,52,0.8604627540276311,0.00528826329767096
324,shevet yisas'char,503,2059,152,0,111.47038831472773,1,0.008970992342617305,0.0
325,shevet yosef,1495,6168,474,0,181.20532446527196,333,6.225357530811371,0.03860740673575763
326,shfeya,122,962,139,0,82.37726894284603,7,0.08497489768514482,0.0004720288336168643
327,shim'on hatarsi,676,210,422,1,136.43719391278822,41,0.30050456788350205,0.0018105945083024275
328,shim'oni david,1165,6042,318,0,189.8034519800799,231,3.717085624278841,0.023029566924781347
329,shir,790,285,544,1,67.78366722826826,25,0.3688204109082798,0.0022348759653566482
330,shitreet,363,4260,544,0,217.4318020971669,222,2.9875419589117977,0.01849867283606549
331,shlomo hamelekh,915,191,710,0,56.989749477560565,7,0.12282910635984136,0.0007071256735447503
332,shlomtzion,4109,2946,4818,7,578.974026844094,360,4.431662909627714,0.027467511014788504
333,shlonsky,406,805,295,0,185.45205850007196,74,0.3990249587872398,0.002422463924698687
334,shohat,1063,2880,549,2,312.4079962212867,165,2.04147769202595,0.012623058807915737
335,sholem asch,589,4328,532,0,113.73403662947933,36,0.6335683167314738,0.00387911575310219
336,shor,2908,1948,3668,4,365.39734586037486,80,0.9054545019507574,0.0055676884429819344
337,shulamit,1925,654,1488,2,131.81176042297335,34,0.5375289246641943,0.003282654794754242
338,simtat mandelstam,631,244,460,1,69.08455760968928,26,0.3763503871139132,0.002281641534434834
339,simtat yelag,926,273,712,0,49.24922643476486,28,0.56853684873789,0.0034752321915001564
340,sirkin,2911,282,1860,3,438.8084731032731,87,0.7008943146683917,0.004297249691549594
341,sokolov,6143,1960,4290,10,697.7534125766368,330,8.088419084756088,0.050178111797578646
342,soutine,906,546,1021,1,77.63530474607983,182,2.3442942691506605,0.01450372737429858
343,spinoza,2609,906,2106,3,404.1119461204247,78,0.7268891557093108,0.00445869290214913
344,stricker,697,494,817,1,138.6463436037506,9,0.06491335989156612,0.00034743491646765
345,sumo,298,971,240,0,118.13055119433092,96,0.8126602223507363,0.00499138153653398
346,szold henrietta,1750,1346,2018,0,188.41937815339492,72,0.7688947665486987,0.0047195723845983775
347,shaâ€™ul hamelekh blvd,1883,1576,2074,0,435.4139193918425,114,0.5512818274237377,0.003368068387900237
348,tabenkin,321,2152,347,0,103.46106423275249,3,0.028996415436545405,0.0001243696236806659
349,tagore,1114,10110,870,2,431.02897967287214,450,8.750744237173178,0.05429153949266337
350,tamir shmuel,532,4504,9572,0,255.41137290918448,76,0.600501713316595,0.003673752750092618
351,tashah,851,574,931,0,71.96579459766801,6,0.08337294173632907,0.00046207974751902157
352,tchernikhovsky,977,783,1140,1,99.85347668026937,15,0.15022010748839493,0.0008772398572309776
353,tel hay,965,354,741,1,66.98464017792325,11,0.16421675134451752,0.0009641672255573969
354,tevuot ha'arets,687,1670,662,1,227.2186855766809,162,1.600260420430359,0.009882840747484736
355,tirosh,322,876,399,0,61.442482964568825,27,0.43943536617115087,0.002673436257994521
356,tishrey,98,3675,2822,0,93.53098105485871,11,0.11760808959705203,0.000674700096967772
357,torczyner,463,906,120,0,91.33989404078795,46,0.5036134591907742,0.003072019860446021
358,tosefta,508,601,833,0,78.7559084470664,30,0.3809238010398124,0.0023100451175317852
359,tsahal,703,1684,602,0,164.6987110537184,86,1.1374574766830698,0.007008563001532539
360,tsiklag,32,1102,1561,0,55.228300625363275,545,9.868129090137383,0.06123115485149048
361,tsimhey hayehudim,1374,2970,363,0,240.39085411058474,243,5.243570129058119,0.03250993108604245
362,tidhar david,69,3520,2799,0,34.357630957329015,236,6.868925284548979,0.04260433998255764
363,unikowsky peretz,229,2007,4139,0,79.21380487903866,33,0.416594052645139,0.0025315783030200995
364,usha,891,4310,374,0,172.6095034553989,32,0.39453342042544687,0.0023945688368804006
365,usiel,522,1224,1394,3,155.7569961888653,135,0.8667347426006078,0.005327216025655372
366,valenberg,1174,2409,1083,0,639.6408340192986,345,1.706326640494283,0.010541574189105786
367,vitkin,1276,486,910,4,274.0124257272982,294,2.7746974277535883,0.017176783449835212
368,weisel,1746,552,1070,2,289.49655158144276,50,0.4129584228917533,0.002508998909708409
369,weizman,9404,5664,9948,0,1303.8354866637303,1848,20.65669770490458,0.12823449417561575
370,weizz,972,4130,452,0,120.20007598331597,34,0.5701966573550284,0.003485540576602793
371,wilna,2379,762,1518,3,167.2805034565588,183,3.292652041179984,0.020393585414685465
372,wissotzky,1465,1188,1820,2,257.85683530513757,126,1.4813934579403236,0.009144607186894848
373,ya'el,1937,652,1492,2,104.51497202964447,32,0.7312235865333208,0.004485612260003569
374,yad hamma'avir,1149,3300,912,0,244.49976559347434,92,1.7066420780002158,0.010543533241043098
375,yad labanim,33,637,2642,0,90.0345418107953,297,3.2987339528437425,0.02043135765357065
376,yechezke'el,1773,642,1245,2,231.1902587640028,75,1.0522183630626465,0.006479178107434599
377,yehezkel danin,1449,2186,1808,0,188.78554217913214,74,0.8485407008283774,0.005214220354211671
378,yehonatan,1379,3540,1244,0,371.99423416663006,396,4.759754436960899,0.029505151847436652
379,yehoshu'a ben nun,1921,570,1278,6,218.75196050438814,90,1.323149753369161,0.008161820960854143
380,yehoshua hankin,750,565,912,1,181.43626622174725,10,0.05511577265252047,0.00028658615276447167
381,yehuda hamakabi,4170,3012,4884,0,383.9386364363143,168,3.5422715787978487,0.02194386916206301
382,yehuda hanasi,2382,14532,1267,0,616.012266540681,273,4.0530444155757,0.02511606808132723
383,yesha'yahu,1735,621,1293,0,182.90106861556268,156,3.7210317132518047,0.02305407445195198
384,yetsiat europa,55,626,2660,0,68.934671226716,133,1.929362940784653,0.011926760439809876
385,yeven metsula,57,375,2331,0,86.47302037984844,478,5.527735678715723,0.03427476583176333
386,yig'al allon,2336,5796,22716,0,623.9427060222071,3402,89.729327834987,0.5572160430606882
387,yitzhak hayotman,722,1092,903,0,68.40379712863036,7,0.10233350038795076,0.0005798359383978244
388,yo'el,570,215,414,1,80.24152841958522,12,0.14954849734730452,0.0008730687643099566
389,yogev karmi dr.,328,2003,4138,0,76.96468595640992,255,3.313207828125525,0.020521248908978978
390,yohanan hasandlar,13,60,1253,1,63.759241538116896,352,5.520768307596091,0.03423149437027522
391,yonatan havafsi,675,687,807,1,136.19274301290548,26,0.19090591337554796,0.0011299225767718252
392,yoqne'am,553,728,2507,0,62.6006766771572,45,0.7188420699040201,0.004408715779137258
393,yoseph,372,836,333,0,78.43520581893982,6,0.07649626130707717,0.00041937152841439853
394,zamenhoff,1949,378,1484,2,175.47125909821537,80,0.9522368420984768,0.005858234216311284
395,zangwill,1259,472,898,2,176.91628735391268,40,1.0493333438577193,0.006461260445912776
396,zaritzky,896,4502,9538,0,100.63218617874765,248,7.409404419959505,0.045961032441087527
397,zeitlin,3593,1848,4132,4,514.760030325424,396,3.434398971420628,0.021273916995657845
398,zelig,308,1916,556,0,154.51564623136898,52,0.7140376868251292,0.004378877742121172
399,zikhron ya'akov,2554,1710,2814,3,259.68757325007925,78,0.9582388361945764,0.005895510120224237
400,ziman,540,722,2504,0,69.11578602181065,7,0.10127932275545608,0.0005732888769534302
401,zirelson,517,556,820,0,69.66410953503362,44,0.6316021304754164,0.003866904583150624
402,ziv,890,458,1043,0,107.63868987680529,98,0.9104532962279923,0.005598733887575077
403,zola emile,2423,888,1809,3,230.31844322774373,105,1.4182269182640088,0.008752305924049863
